comparison,slug,variant,variant_index,direction,mode_field,mode_value,power_dbm,mean_power_mW,mean_excess_power_mW,baseline_mean_uA,frames_transmitted,frames_received,status
e32_band,ebyte_e32_433t20d,433T20D,0,rx,bit_rate_kbps,4.8,10.0,43.776740396419136,0.0,13298.784918338344,271,226,ok
e32_band,ebyte_e32_433t20d,433T20D,0,rx,bit_rate_kbps,4.8,14.0,43.6716387797918,0.0,13279.191924119952,271,226,ok
e32_band,ebyte_e32_433t20d,433T20D,0,rx,bit_rate_kbps,4.8,20.0,43.44143931230831,0.0,13299.24347487503,271,226,ok
e32_band,ebyte_e32_433t20d,433T20D,0,tx,bit_rate_kbps,4.8,10.0,150.05106196525043,106.35212741045953,13242.101380239665,271,0,ok
e32_band,ebyte_e32_433t20d,433T20D,0,tx,bit_rate_kbps,4.8,14.0,173.04583654667417,129.2722624687064,13264.71941756599,271,0,ok
e32_band,ebyte_e32_433t20d,433T20D,0,tx,bit_rate_kbps,4.8,20.0,275.8591146735453,231.92525298149877,13313.291421832282,271,0,ok
e32_band,ebyte_e32_868t20d,868T20D,1,rx,bit_rate_kbps,4.8,10.0,43.729498035561846,0.0,13288.670531876041,271,226,ok
e32_band,ebyte_e32_868t20d,868T20D,1,rx,bit_rate_kbps,4.8,14.0,43.6835174544088,0.0,13262.41006865155,271,226,ok
e32_band,ebyte_e32_868t20d,868T20D,1,rx,bit_rate_kbps,4.8,20.0,43.4377343129725,0.0,13291.08499959084,271,226,ok
e32_band,ebyte_e32_868t20d,868T20D,1,tx,bit_rate_kbps,4.8,10.0,150.49088054480373,106.77435021075341,13247.433434560697,271,0,ok
e32_band,ebyte_e32_868t20d,868T20D,1,tx,bit_rate_kbps,4.8,14.0,173.93778727953188,130.0378023606122,13303.025733005954,271,0,ok
e32_band,ebyte_e32_868t20d,868T20D,1,tx,bit_rate_kbps,4.8,20.0,276.36633584990113,232.49212761608953,13295.214616306546,271,0,ok
nrf24_pa,nrf24l01,nRF24,0,rx,bit_rate_kbps,1000.0,-18.0,39.79597276819909,0.0,14418.845954757995,3566,3566,ok
nrf24_pa,nrf24l01,nRF24,0,rx,bit_rate_kbps,1000.0,-6.0,41.37719052747464,0.0,14419.896827358854,3566,2802,ok
